Team Name,Season,Week,Goal Type,Goal Description,Goal Target,Goal Actual,Goal Unit,
Team SMASH FASCISM,1,13,Exercise,Morning yoga/meditation ,7,7,Days,
Team SMASH FASCISM,1,13,Exercise,Bike ride,60,60,Minutes,
Team SMASH FASCISM,1,13,Lifestyle,Meditate before bed,5,5,Days,
Team SMASH FASCISM,1,13,Lifestyle,Read,120,120,Minutes,
Team Best Buds,1,13,Diet,Daily Veg&Fruit,7,5.5,Days,
Team Best Buds,1,13,Diet,Water 8x8 rule,56,40,Glasses,
Team Best Buds,1,13,Exercise,Sleeping ,56,45.5,Hours,
Team Best Buds,1,13,Exercise,"Yoga, St. Tr., & P.T.",630,525,Minutes,
Team Best Buds,1,13,Lifestyle,Book Reading,210,90,Minutes,
Team Best Buds,1,13,Lifestyle,Practice/Drum,210,60,Minutes,
Team Fluffy Bunny,1,13,Diet,Fast until 1400,3,2,Days,
Team Fluffy Bunny,1,13,Diet,No Carbs,3,0,Days,
Team Fluffy Bunny,1,13,Exercise,Walk the dog,4,4,Days,
Team Fluffy Bunny,1,13,Exercise,Cardio session,3,1,sessions,
Team Fluffy Bunny,1,13,Lifestyle,Write for 30 mins,3,2,Days,
Team Fluffy Bunny,1,13,Lifestyle,Clean for 30 mins,3,3,Days,
Team DWAFAWAT,1,13,Diet,Goop,7,7,Days,
Team DWAFAWAT,1,13,Diet,Calorie Intake,2244.714286,2600,Calories,
Team DWAFAWAT,1,13,Exercise,Hockey + Weights,6,5,Days,
Team DWAFAWAT,1,13,Exercise,Stretch,350,445,Minutes,
Team DWAFAWAT,1,13,Lifestyle,Journal,14,14,Times,
Team DWAFAWAT,1,13,Lifestyle,Meditate,105,75,Minutes,
Team Fluffy Bunny,1,14,Diet,Fast until 1400,3,1,Days,
Team Fluffy Bunny,1,14,Diet,,3,0,Days,
Team Fluffy Bunny,1,14,Exercise,Walk the dog,4,4,Days,
Team Fluffy Bunny,1,14,Exercise,Cardio session,3,1,sessions,
Team Fluffy Bunny,1,14,Lifestyle,Write for 30 mins,3,0,Days,
Team Fluffy Bunny,1,14,Lifestyle,Clean for 30 mins,3,3,Days,
Team Best Buds,1,14,Diet,Daily Veg&Fruit,7,7,Days,
Team Best Buds,1,14,Diet,Water 8x8 rule,56,46,Glasses,
Team Best Buds,1,14,Exercise,Sleeping ,56,46.5,Hours,
Team Best Buds,1,14,Exercise,"Yoga, St. Tr., & P.T.",630,360,Minutes,
Team Best Buds,1,14,Lifestyle,Book Reading,210,75,Minutes,
Team Best Buds,1,14,Lifestyle,Study,210,130,Minutes,
Team SMASH FASCISM,1,14,Diet,1 gluten free meal,4,4,Days,
Team SMASH FASCISM,1,14,Diet,No booze,4,2,Days,
Team SMASH FASCISM,1,14,Exercise,Morning yoga/meditation ,7,7,Days,
Team SMASH FASCISM,1,14,Exercise,Bike ride,60,0,Minutes,
Team SMASH FASCISM,1,14,Lifestyle,Meditate before bed,5,2,Days,
Team SMASH FASCISM,1,14,Lifestyle,Read,120,70,Minutes,
Team Kelly (name pending),1,14,Diet,Non-meat meals,12,8,Meals,
Team Kelly (name pending),1,14,Diet,Booze,5,3,Days,
Team Kelly (name pending),1,14,Exercise,Ride stationary bike,135,90,Minutes,
Team Kelly (name pending),1,14,Exercise,Core workout,3,1,Days,
Team Kelly (name pending),1,14,Lifestyle,Artistic/creative output,3,0,Days,
Team Kelly (name pending),1,14,Lifestyle,Read 60 minutes,7,4,Days,
Team DWAFAWAT,1,14,Diet,Goop,7,3,Days,
Team DWAFAWAT,1,14,Diet,Calorie Intake,1825.142857,2500,Calories,
Team DWAFAWAT,1,14,Exercise,Hockey + Weights,5,5,Days,
Team DWAFAWAT,1,14,Exercise,Stretch,375,215,Minutes,
Team DWAFAWAT,1,14,Lifestyle,Journal,14,14,Times,
Team DWAFAWAT,1,14,Lifestyle,Meditate,105,65,Minutes,
Team Kelly (name pending),1,15,Diet,Non-meat meals,12,10,Meals,
Team Kelly (name pending),1,15,Diet,Booze,5,5,Days,
Team Kelly (name pending),1,15,Exercise,Ride stationary bike,135,90,Minutes,
Team Kelly (name pending),1,15,Exercise,Core workout,3,2,Days,
Team Kelly (name pending),1,15,Lifestyle,Artistic/creative output,3,2,Days,
Team Kelly (name pending),1,15,Lifestyle,Read 60 minutes,7,5,Days,
Team SMASH FASCISM,1,15,Diet,1 gluten free meal,4,8,Days,
Team SMASH FASCISM,1,15,Diet,No booze,4,4,Days,
Team SMASH FASCISM,1,15,Exercise,Morning yoga/meditation ,7,7,Days,
Team SMASH FASCISM,1,15,Exercise,Bike ride,60,70,Minutes,
Team SMASH FASCISM,1,15,Lifestyle,Meditate before bed,5,5,Days,
Team SMASH FASCISM,1,15,Lifestyle,Read,120,200,Minutes,
Team Best Buds,1,15,Diet,Daily Veg&Fruit,7,6,Days,
Team Best Buds,1,15,Diet,Water 8x8 rule,56,46,Glasses,
Team Best Buds,1,15,Exercise,Sleeping ,56,46,Hours,
Team Best Buds,1,15,Exercise,"Yoga, St. Tr., & P.T.",630,330,Minutes,
Team Best Buds,1,15,Lifestyle,Book Reading,210,20,Minutes,
Team Best Buds,1,15,Lifestyle,Study,210,90,Minutes,
Team Fluffy Bunny,1,15,Diet,Fast until 1400,3,5,Days,
Team Fluffy Bunny,1,15,Diet,no added sugar,3,1,Days,
Team Fluffy Bunny,1,15,Exercise,Walk the dog,4,5,Days,
Team Fluffy Bunny,1,15,Exercise,Cardio session,3,4,sessions,
Team Fluffy Bunny,1,15,Lifestyle,read for 30 mins,3,1,Days,
Team Fluffy Bunny,1,15,Lifestyle,Clean for 30 mins,3,2,Days,
Team DWAFAWAT,1,15,Diet,Goop,7,4,Days,
Team DWAFAWAT,1,15,Diet,Calorie Intake,2012.714286,2400,Calories,
Team DWAFAWAT,1,15,Exercise,Hockey + Weights,6,6,Days,
Team DWAFAWAT,1,15,Exercise,Stretch,375,415,Minutes,
Team DWAFAWAT,1,15,Lifestyle,Journal,14,14,Times,
Team DWAFAWAT,1,15,Lifestyle,Meditate,105,105,Minutes,
Team Fluffy Bunny,1,16,Diet,Fast until 1400,4,5,Days,
Team Fluffy Bunny,1,16,Diet,no food after 2000,4,5,Days,
Team Fluffy Bunny,1,16,Exercise,Weight lifting session,3,3,Days,
Team Fluffy Bunny,1,16,Exercise,Cardio session,4,4,sessions,
Team Fluffy Bunny,1,16,Lifestyle,write for 30 mins,3,2,Days,
Team Fluffy Bunny,1,16,Lifestyle,Clean for 30 mins,3,3,Days,
Team Kelly (name pending),1,16,Diet,Non-meat meals,12,9,Meals,
Team Kelly (name pending),1,16,Diet,Booze,5,4,Days,
Team Kelly (name pending),1,16,Exercise,Ride stationary bike,135,90,Minutes,
Team Kelly (name pending),1,16,Exercise,Core workout,3,3,Days,
Team Kelly (name pending),1,16,Lifestyle,Artistic/creative output,3,2,Days,
Team Kelly (name pending),1,16,Lifestyle,Read 60 minutes,7,5,Days,
Team SMASH FASCISM,1,16,Diet,1 gluten free meal,4,4,Days,
Team SMASH FASCISM,1,16,Diet,No booze,4,3,Days,
Team SMASH FASCISM,1,16,Exercise,Morning yoga/meditation ,7,7,Days,
Team SMASH FASCISM,1,16,Exercise,Bike ride,60,0,Minutes,
Team SMASH FASCISM,1,16,Lifestyle,Meditate before bed,5,3,Days,
Team SMASH FASCISM,1,16,Lifestyle,Read,120,70,Minutes,
Team Best Buds,1,16,Diet,Daily Veg&Fruit,7,7,Days,
Team Best Buds,1,16,Diet,Water 8x8 rule,56,42,Glasses,
Team Best Buds,1,16,Exercise,Sleeping ,56,51,Hours,
Team Best Buds,1,16,Exercise,"Yoga, St. Tr., & P.T.",630,420,Minutes,
Team Best Buds,1,16,Lifestyle,Book Reading,210,0,Minutes,
Team Best Buds,1,16,Lifestyle,Study,210,60,Minutes,
Team DWAFAWAT,1,16,Diet,Goop,7,5,Days,
Team DWAFAWAT,1,16,Diet,Calorie Intake,2131.857143,2300,Calories,
Team DWAFAWAT,1,16,Exercise,Hockey + Weights,7,6,Days,
Team DWAFAWAT,1,16,Exercise,Stretch,400,430,Minutes,
Team DWAFAWAT,1,16,Lifestyle,Journal,14,13,Times,
Team DWAFAWAT,1,16,Lifestyle,Meditate,105,105,Minutes,
Team Kelly (name pending),1,17,Diet,Non-meat meals,12,10,Meals,
Team Kelly (name pending),1,17,Diet,Booze,5,1,Days,
Team Kelly (name pending),1,17,Exercise,Ride stationary bike,135,135,Minutes,
Team Kelly (name pending),1,17,Exercise,Core workout,3,3,Days,
Team Kelly (name pending),1,17,Lifestyle,Artistic/creative output,3,2,Days,
Team Kelly (name pending),1,17,Lifestyle,Read 60 minutes,7,5,Days,
Team SMASH FASCISM,1,17,Diet,1 gluten free meal,4,5,Days,
Team SMASH FASCISM,1,17,Diet,No booze,4,2,Days,
Team SMASH FASCISM,1,17,Exercise,Morning yoga/meditation ,7,7,Days,
Team SMASH FASCISM,1,17,Exercise,Bike ride,60,0,Minutes,
Team SMASH FASCISM,1,17,Lifestyle,Meditate before bed,5,3,Days,
Team SMASH FASCISM,1,17,Lifestyle,Read,120,80,Minutes,
Team Best Buds,1,17,Diet,Daily Veg&Fruit,7,7,Days,
Team Best Buds,1,17,Diet,Water 8x8 rule,56,46,Glasses,
Team Best Buds,1,17,Exercise,Sleeping ,56,49.5,Hours,
Team Best Buds,1,17,Exercise,"Yoga, St. Tr., & P.T.",630,360,Minutes,
Team Best Buds,1,17,Lifestyle,Book Reading,210,25,Minutes,
Team Best Buds,1,17,Lifestyle,Study,210,45,Minutes,
Team DWAFAWAT,1,17,Diet,Goop,7,5,Days,
Team DWAFAWAT,1,17,Diet,Calorie Intake,1228.714286,2300,Calories,
Team DWAFAWAT,1,17,Exercise,Hockey + Weights,350,165,Days,
Team DWAFAWAT,1,17,Exercise,Stretch,400,255,Minutes,
Team DWAFAWAT,1,17,Lifestyle,Journal,14,14,Times,
Team DWAFAWAT,1,17,Lifestyle,Meditate,105,75,Minutes,
Team Fluffy Bunny,1,17,Diet,Fast until 1400,4,5,Days,
Team Fluffy Bunny,1,17,Diet,no food after 2000,4,5,Days,
Team Fluffy Bunny,1,17,Exercise,Weight lifting session,3,3,Days,
Team Fluffy Bunny,1,17,Exercise,Cardio session,4,5,sessions,
Team Fluffy Bunny,1,17,Lifestyle,write for 30 mins,3,1,Days,
Team Fluffy Bunny,1,17,Lifestyle,Clean for 30 mins,3,2,Days,
Team Kelly (name pending),1,18,Diet,Non-meat meals,12,8,Meals,
Team Kelly (name pending),1,18,Diet,No Booze,5,3,Days,
Team Kelly (name pending),1,18,Exercise,Ride stationary bike,135,80,Minutes,
Team Kelly (name pending),1,18,Exercise,Core workout,3,3,Days,
Team Kelly (name pending),1,18,Lifestyle,Artistic/creative output,3,1,Days,
Team Kelly (name pending),1,18,Lifestyle,Read 60 minutes,7,5,Days,
Team Fluffy Bunny,1,18,Diet,Fast until 1400,4,5,Days,
Team Fluffy Bunny,1,18,Diet,no food after 2000,4,3,Days,
Team Fluffy Bunny,1,18,Exercise,Weight lifting session,3,3,sessions,
Team Fluffy Bunny,1,18,Exercise,Cardio session,4,4,sessions,
Team Fluffy Bunny,1,18,Lifestyle,write  ,3,1,Days,
Team Fluffy Bunny,1,18,Lifestyle,complete to do items,9,6,items,
Team Best Buds,1,18,Diet,Daily Veg&Fruit,7,5.5,Days,
Team Best Buds,1,18,Diet,Water 8x8 rule,56,46,Glasses,
Team Best Buds,1,18,Exercise,Sleeping ,56,45.5,Hours,
Team Best Buds,1,18,Exercise,"Yoga, St. Tr., & P.T.",630,180,Minutes,
Team Best Buds,1,18,Lifestyle,Book Reading,210,0,Minutes,
Team Best Buds,1,18,Lifestyle,Study,210,150,Minutes,
Team SMASH FASCISM,1,18,Diet,1 gluten free meal,4,3,Days,
Team SMASH FASCISM,1,18,Diet,No more than 3 drinks,4,1,Days,
Team SMASH FASCISM,1,18,Exercise,Morning yoga/meditation ,7,7,Days,
Team SMASH FASCISM,1,18,Exercise,Bike ride,60,0,Minutes,
Team SMASH FASCISM,1,18,Lifestyle,Meditate before bed,5,1,Days,
Team SMASH FASCISM,1,18,Lifestyle,Read,120,70,Minutes,
Team DWAFAWAT,1,18,Diet,Goop,7,3,Days,
Team DWAFAWAT,1,18,Diet,Calorie Intake,1489.285714,2300,Calories,
Team DWAFAWAT,1,18,Exercise,Hockey + Weights,350,224,Days,
Team DWAFAWAT,1,18,Exercise,Stretch,400,65,Minutes,
Team DWAFAWAT,1,18,Lifestyle,Journal,14,14,Times,
Team DWAFAWAT,1,18,Lifestyle,Meditate,105,45,Minutes,
Team Fluffy Bunny,1,19,Diet,Fast until 1400,5,5,Days,
Team Fluffy Bunny,1,19,Diet,no food after 2000,5,3,Days,
Team Fluffy Bunny,1,19,Exercise,Weight lifting session,4,0,sessions,
Team Fluffy Bunny,1,19,Exercise,Cardio session,5,3,sessions,
Team Fluffy Bunny,1,19,Lifestyle,Write ,3,2,Days,
Team Fluffy Bunny,1,19,Lifestyle,complete to do items,6,2,items,
Team Kelly (name pending),1,19,Diet,Non-meat meals,12,6,Meals,
Team Kelly (name pending),1,19,Diet,No Booze,5,2,Days,
Team Kelly (name pending),1,19,Exercise,Ride stationary bike,135,45,Minutes,
Team Kelly (name pending),1,19,Exercise,Core workout,3,1,Days,
Team Kelly (name pending),1,19,Lifestyle,Artistic/creative output,3,0,Days,
Team Kelly (name pending),1,19,Lifestyle,Read 60 minutes,7,4,Days,
Team SMASH FASCISM,1,19,Diet,1 gluten free meal,4,3,Days,
Team SMASH FASCISM,1,19,Diet,No more than 3 drinks,4,2,Days,
Team SMASH FASCISM,1,19,Exercise,Morning yoga/meditation ,7,6,Days,
Team SMASH FASCISM,1,19,Exercise,Bike ride,60,0,Minutes,
Team SMASH FASCISM,1,19,Lifestyle,Meditate before bed,5,2,Days,
Team SMASH FASCISM,1,19,Lifestyle,Read,120,70,Minutes,
Team Best Buds,1,19,Diet,Daily Veg&Fruit,7,5.5,Days,
Team Best Buds,1,19,Diet,Water 8x8 rule,56,45,Glasses,
Team Best Buds,1,19,Exercise,Sleeping ,56,50.5,Hours,
Team Best Buds,1,19,Exercise,"Yoga, St. Tr., & P.T.",630,270,Minutes,
Team Best Buds,1,19,Lifestyle,Book Reading,210,0,Minutes,
Team Best Buds,1,19,Lifestyle,Study,210,45,Minutes,
Team DWAFAWAT,1,19,Diet,Goop,7,1,Days,
Team DWAFAWAT,1,19,Diet,Calorie Intake,2395.142857,2300,Calories,
Team DWAFAWAT,1,19,Exercise,Hockey + Weights,350,335,Days,
Team DWAFAWAT,1,19,Exercise,Stretch,400,526,Minutes,
Team DWAFAWAT,1,19,Lifestyle,Journal,14,14,Times,
Team DWAFAWAT,1,19,Lifestyle,Meditate,105,145,Minutes,
Team Kelly (name pending),1,20,Diet,Non-meat meals,12,12,Meals,
Team Kelly (name pending),1,20,Diet,No Booze,5,4,Days,
Team Kelly (name pending),1,20,Exercise,Ride stationary bike,135,90,Minutes,
Team Kelly (name pending),1,20,Exercise,Core workout,3,2,Days,
Team Kelly (name pending),1,20,Lifestyle,Artistic/creative output,3,1,Days,
Team Kelly (name pending),1,20,Lifestyle,Read 60 minutes,7,5,Days,
Team SMASH FASCISM,1,20,Diet,1 gluten free meal,4,7,Days,
Team SMASH FASCISM,1,20,Diet,No booze,4,3,Days,
Team SMASH FASCISM,1,20,Exercise,Morning yoga/meditation ,7,7,Days,
Team SMASH FASCISM,1,20,Exercise,Bike ride,60,0,Minutes,
Team SMASH FASCISM,1,20,Lifestyle,Meditate before bed,5,3,Days,
Team SMASH FASCISM,1,20,Lifestyle,Read,120,100,Minutes,
Team Fluffy Bunny,1,20,Diet,Fasting diet,5,6,Days,
Team Fluffy Bunny,1,20,Diet,Vegitarian Meal,3,1,Meals,
Team Fluffy Bunny,1,20,Exercise,Weight lifting session,4,4,sessions,
Team Fluffy Bunny,1,20,Exercise,Cardio session,5,5,sessions,
Team Fluffy Bunny,1,20,Lifestyle,Write ,3,1,Days,
Team Fluffy Bunny,1,20,Lifestyle,complete to do items,6,6,items,
Team Best Buds,1,20,Diet,Daily Veg&Fruit,7,5.5,Days,
Team Best Buds,1,20,Diet,Water 8x8 rule,56,48,Glasses,
Team Best Buds,1,20,Exercise,Sleeping ,56,54.5,Hours,
Team Best Buds,1,20,Exercise,"Yoga, St. Tr., & P.T.",630,270,Minutes,
Team Best Buds,1,20,Lifestyle,Book Reading,210,0,Minutes,
Team Best Buds,1,20,Lifestyle,Study,210,150,Minutes,
Team DWAFAWAT,1,20,Diet,Goop,7,3,Days,
Team DWAFAWAT,1,20,Diet,Calorie Intake,1833.428571,2300,Calories,Had to reverse the actual/target for math purposes
Team DWAFAWAT,1,20,Exercise,Hockey + Weights,350,124,Days,
Team DWAFAWAT,1,20,Exercise,Stretch,400,190,Minutes,
Team DWAFAWAT,1,20,Lifestyle,Journal,14,11,Times,
Team DWAFAWAT,1,20,Lifestyle,Meditate,105,75,Minutes,
Team Kelly (name pending),1,21,Diet,Non-meat meals,12,12,Meals,
Team Kelly (name pending),1,21,Diet,No Booze,5,3,Days,
Team Kelly (name pending),1,21,Exercise,Ride stationary bike,135,90,Minutes,
Team Kelly (name pending),1,21,Exercise,Core workout,3,2,Days,
Team Kelly (name pending),1,21,Lifestyle,Medidate ,3,2,Days,
Team Kelly (name pending),1,21,Lifestyle,Read 60 minutes,7,5,Days,
Team SMASH FASCISM,1,21,Diet,1 gluten free meal,4,6,Days,
Team SMASH FASCISM,1,21,Diet,No booze,4,4,Days,
Team SMASH FASCISM,1,21,Exercise,Morning yoga/meditation ,7,7,Days,
Team SMASH FASCISM,1,21,Exercise,Bike ride,60,70,Minutes,
Team SMASH FASCISM,1,21,Lifestyle,Meditate before bed,5,5,Days,
Team SMASH FASCISM,1,21,Lifestyle,Read,120,120,Minutes,
Team Fluffy Bunny,1,21,Diet,Fasting diet,5,7,Days,
Team Fluffy Bunny,1,21,Diet,Vegitarian Meal,3,3,Meals,
Team Fluffy Bunny,1,21,Exercise,Weight lifting session,4,5,sessions,
Team Fluffy Bunny,1,21,Exercise,Cardio session,5,6,sessions,
Team Fluffy Bunny,1,21,Lifestyle,Write ,3,1,Days,
Team Fluffy Bunny,1,21,Lifestyle,complete to do items,6,6,items,
Team Best Buds,1,21,Diet,Daily Veg&Fruit,7,7,Days,
Team Best Buds,1,21,Diet,Water 8x8 rule,56,52,Glasses,
Team Best Buds,1,21,Exercise,Sleeping ,56,56,Hours,
Team Best Buds,1,21,Exercise,"Yoga, St. Tr., & P.T.",630,210,Minutes,
Team Best Buds,1,21,Lifestyle,Book Reading,210,0,Minutes,
Team Best Buds,1,21,Lifestyle,Study,210,0,Minutes,
Team DWAFAWAT,1,21,Diet,Goop,7,6,Days,
Team DWAFAWAT,1,21,Diet,Calorie Intake,1798.285714,2300,Calories,Had to reverse the actual/target for math purposes
Team DWAFAWAT,1,21,Exercise,Cardio,350,305,Days,
Team DWAFAWAT,1,21,Exercise,Stretch,400,437,Minutes,
Team DWAFAWAT,1,21,Lifestyle,Journal,14,14,Times,
Team DWAFAWAT,1,21,Lifestyle,Meditate,105,93,Minutes,
Team DWAFAWAT,2,1,Diet,Goop,7,4,Days,
Team DWAFAWAT,2,1,Diet,Calorie Intake,2072.857143,2200,Calories,
Team DWAFAWAT,2,1,Exercise,Cardio,350,235,Days,
Team DWAFAWAT,2,1,Exercise,Stretch,400,250,Minutes,
Team DWAFAWAT,2,1,Lifestyle,Journal,14,14,Times,
Team DWAFAWAT,2,1,Lifestyle,Meditate,105,120,Minutes,
Team Kelly (name pending),2,1,Diet,Non-meat meals,12,10,Meals,
Team Kelly (name pending),2,1,Diet,No Booze,5,4,Days,
Team Kelly (name pending),2,1,Exercise,Ride stationary bike,135,110,Minutes,
Team Kelly (name pending),2,1,Exercise,Core workout,3,3,Days,
Team Kelly (name pending),2,1,Lifestyle,Medidate ,3,2,Days,
Team Kelly (name pending),2,1,Lifestyle,Read 60 minutes,7,5,Days,
Team SMASH FASCISM,2,1,Diet,1 gluten free meal,4,6,Days,
Team SMASH FASCISM,2,1,Diet,No booze,4,3,Days,
Team SMASH FASCISM,2,1,Exercise,Morning yoga/meditation ,7,7,Days,
Team SMASH FASCISM,2,1,Exercise,Bike ride,60,40,Minutes,
Team SMASH FASCISM,2,1,Lifestyle,Meditate before bed,5,3,Days,
Team SMASH FASCISM,2,1,Lifestyle,Read,120,70,Minutes,
Team Harold Sample,2,1,Exercise,Play Hockey,3,4,Days,
Team Harold Sample,2,1,Exercise,Weight Lift (upper / core / stretch),3,2,Days,
Team Harold Sample,2,1,Diet,No Chips / Candy / Soda,7,4,Days,
Team Harold Sample,2,1,Diet,No Booze,7,5,Days,
Team Harold Sample,2,1,Lifestyle,Hit on a lady,1,1,Days,
Team Harold Sample,2,1,Lifestyle,Work on code outside of work,120,240,Minutes,
Team Love Me Desserts ,2,1,Exercise,Walk Dogs ,4,2,Days,
Team Love Me Desserts ,2,1,Exercise,10 min warmups,6,6,Days,
Team Love Me Desserts ,2,1,Diet,No Desert,4,4,Days,
Team Love Me Desserts ,2,1,Diet,Eat Veggies with two meals,5,5,Days,
Team Love Me Desserts ,2,1,Lifestyle,Stretch ,5,5,Days,
Team Love Me Desserts ,2,1,Lifestyle,Read for 30 min,3,2,Days,
Team Fluffy Bunny,2,1,Diet,Pescetarian/ vegitarian ,5,5,Meals,
Team Fluffy Bunny,2,1,Diet,Meal prep lunch,3,2,Meals,
Team Fluffy Bunny,2,1,Exercise,Weight lifting session,4,4,sessions,
Team Fluffy Bunny,2,1,Exercise,Cardio session,5,4,sessions,
Team Fluffy Bunny,2,1,Lifestyle,Time for me,90,30,minutes,
Team Fluffy Bunny,2,1,Lifestyle,complete to do items,5,2,items,
Team Fluffy Bunny,2,2,Diet,5 small meals through the day,5,5,days,
Team Fluffy Bunny,2,2,Diet,Meal prep lunch,3,3,Meals,
Team Fluffy Bunny,2,2,Exercise,Weight lifting session,4,5,sessions,
Team Fluffy Bunny,2,2,Exercise,Cardio session,5,7,sessions,
Team Fluffy Bunny,2,2,Lifestyle,Time for me,90,90,minutes,
Team Fluffy Bunny,2,2,Lifestyle,complete to do items,5,6,items,
Team Kelly (name pending),2,2,Diet,Non-meat meals,12,8,Meals,
Team Kelly (name pending),2,2,Diet,No Booze,5,4,Days,
Team Kelly (name pending),2,2,Exercise,Ride stationary bike,135,90,Minutes,
Team Kelly (name pending),2,2,Exercise,Core workout,3,3,Days,
Team Kelly (name pending),2,2,Lifestyle,Medidate ,3,2,Days,
Team Kelly (name pending),2,2,Lifestyle,Read 60 minutes,7,5,Days,
Team SMASH FASCISM,2,2,Diet,1 gluten free meal,4,5,Days,
Team SMASH FASCISM,2,2,Diet,No booze,4,4,Days,
Team SMASH FASCISM,2,2,Exercise,Morning yoga/meditation ,7,7,Days,
Team SMASH FASCISM,2,2,Exercise,Bike ride,60,0,Minutes,
Team SMASH FASCISM,2,2,Lifestyle,Meditate before bed,5,3,Days,
Team SMASH FASCISM,2,2,Lifestyle,Read,120,70,Minutes,
Team DWAFAWAT,2,2,Diet,Goop,7,5,Days,
Team DWAFAWAT,2,2,Diet,Calorie Intake,1578.142857,2200,Calories,
Team DWAFAWAT,2,2,Exercise,Cardio,350,300,Days,
Team DWAFAWAT,2,2,Exercise,Stretch,400,365,Minutes,
Team DWAFAWAT,2,2,Lifestyle,Journal,14,14,Times,
Team DWAFAWAT,2,2,Lifestyle,Meditate,105,130,Minutes,
Team Love Me Desserts ,2,2,Exercise,Walk Dogs ,4,2,Days,
Team Love Me Desserts ,2,2,Exercise,10 min warmups,6,6,Days,
Team Love Me Desserts ,2,2,Diet,No Desert,4,4,Days,
Team Love Me Desserts ,2,2,Diet,Eat Veggies with two meals,5,5,Days,
Team Love Me Desserts ,2,2,Lifestyle,Stretch ,5,4,Days,
Team Love Me Desserts ,2,2,Lifestyle,Read for 30 min,3,2,Days,
Team Harold Sample,2,2,Exercise,Play Hockey,3,4,Days,
Team Harold Sample,2,2,Exercise,Weight Lift (upper / core / stretch),3,0,Days,
Team Harold Sample,2,2,Diet,No Chips / Candy / Soda,7,0,Days,
Team Harold Sample,2,2,Diet,No Booze,7,5,Days,
Team Harold Sample,2,2,Lifestyle,Hit on a lady,1,0,Days,
Team Harold Sample,2,2,Lifestyle,Work on code outside of work,5,3,Hours,
Team Fluffy Bunny,2,3,Diet,Food Journal,5,,days,
Team Fluffy Bunny,2,3,Diet,Meal prep lunch,4,,Meals,
Team Fluffy Bunny,2,3,Exercise,Core workout,3,,sessions,
Team Fluffy Bunny,2,3,Exercise,Two a days,3,,days,
Team Fluffy Bunny,2,3,Lifestyle,Meditation,90,,minutes,
Team Fluffy Bunny,2,3,Lifestyle,complete to do items,6,,items,
Team Fluffy Bunny,2,3,Lifestyle,complete to do items,5,,,
Team Kelly (name pending),2,3,Diet,Non-meat meals,10,,,
Team Kelly (name pending),2,3,Diet,No Booze,3,,,
Team Kelly (name pending),2,3,Exercise,Ride stationary bike,80,,,
Team Kelly (name pending),2,3,Exercise,Core workout,3,,,
Team Kelly (name pending),2,3,Lifestyle,Medidate ,3,,,
Team Kelly (name pending),2,3,Lifestyle,Read 60 minutes,7,,,
Team SMASH FASCISM,2,2,Diet,1 gluten free meal,4,,Days,
Team SMASH FASCISM,2,2,Diet,No booze,4,,Days,
Team SMASH FASCISM,2,2,Exercise,Morning yoga/meditation ,7,,Days,
Team SMASH FASCISM,2,2,Exercise,Bike ride,60,,Minutes,
Team SMASH FASCISM,2,2,Lifestyle,Meditate before bed,5,,Days,
Team SMASH FASCISM,2,2,Lifestyle,Read,120,,Minutes,
Team Harold Sample,2,3,Exercise,Play Hockey,3,0,Days,
Team Harold Sample,2,3,Exercise,Weight Lift (upper / core / stretch),3,1,Days,
Team Harold Sample,2,3,Diet,No Chips / Candy / Soda,5,0,Days,
Team Harold Sample,2,3,Diet,No Booze,7,0,Days,
Team Harold Sample,2,3,Lifestyle,Hit on a lady,1,0,Days,
Team Harold Sample,2,3,Lifestyle,Work on code outside of work,8,3,Hours,